reanalysis_specific_humidity_g_per_kg,reanalysis_dew_point_temp_k,station_avg_temp_c,precipitation_amt_mm,quarter_2,quarter_4,pre_precipitation_amt_mm
14.614285714300001,293.214285714,25.0,0.0,0,0,63.41
14.1628571429,292.697142857,25.0857142857,0.0,0,0,0.0
15.1028571429,293.738571429,25.6,0.0,0,0,0.0
15.184285714300001,293.827142857,26.157142857100002,0.0,0,0,0.0
15.091428571400002,293.69,26.4142857143,0.0,0,0,0.0
15.5614285714,294.20428571400004,25.6285714286,0.0,0,0,0.0
15.697142857100001,294.328571429,26.5571428571,0.0,0,0,0.0
15.382857142899999,294.02,26.714285714299997,0.0,0,0,0.0
15.1671428571,293.77,26.8571428571,9.12,0,0,0.0
15.7414285714,294.375714286,27.1285714286,33.72,0,0,9.12
14.7728571429,293.27,25.6,90.68,1,0,33.72
14.908571428599998,293.38428571400004,26.3857142857,13.09,1,0,90.68
15.854285714300001,294.507142857,27.728571428600002,0.0,1,0,13.09
16.907142857100002,295.491428571,26.8714285714,69.7,1,0,0.0
16.817142857100002,295.468571429,26.214285714299997,93.03,1,0,69.7
16.9471428571,295.54,27.3285714286,9.83,1,0,93.03
17.608571428599998,296.17571428599996,29.0,6.8,1,0,9.83
17.005714285699998,295.614285714,28.7571428571,6.2,1,0,6.8
17.2571428571,295.85,28.4571428571,45.7,1,0,6.2
17.5071428571,296.107142857,29.2,85.81,1,0,45.7
17.37,295.97571428599997,28.5428571429,62.42,1,0,85.81
17.4885714286,296.085714286,29.014285714299998,15.76,1,0,62.42
17.9471428571,296.54,29.271428571399998,46.08,1,0,15.76
17.5128571429,296.155714286,28.842857142899998,19.09,0,0,46.08
17.5614285714,296.17714285700004,28.8714285714,1.13,0,0,19.09
17.505714285699998,296.13285714299997,28.5714285714,40.7,0,0,1.13
18.3514285714,296.872857143,28.5714285714,85.11,0,0,40.7
17.4671428571,296.062857143,28.6285714286,1.02,0,0,85.11
18.407142857100002,296.91571428599997,28.6142857143,37.75,0,0,1.02
18.411428571400002,296.922857143,28.3857142857,72.44,0,0,37.75
18.3057142857,296.801428571,28.4571428571,34.47,0,0,72.44
18.0,296.532857143,28.3857142857,62.56,0,0,34.47
17.87,296.445714286,28.3142857143,30.77,0,0,62.56
17.72,296.288571429,28.8714285714,10.37,0,0,30.77
18.0371428571,296.56142857099996,28.3,70.39,0,0,10.37
17.981428571400002,296.51,28.1714285714,94.37,0,0,70.39
18.1185714286,296.642857143,27.985714285700002,74.5,0,1,94.37
18.3757142857,296.835714286,28.1285714286,108.26,0,1,74.5
17.845714285699998,296.354285714,29.1,17.56,0,1,108.26
17.275714285699998,295.874285714,27.9571428571,16.48,0,1,17.56
17.502857142899998,296.02,26.2,137.55,0,1,16.48
17.2957142857,295.838571429,27.4428571429,15.25,0,1,137.55
17.0828571429,295.638571429,26.8142857143,42.0,0,1,15.25
17.1871428571,295.75285714299997,26.9,73.37,0,1,42.0
14.7685714286,293.351428571,25.4428571429,15.95,0,1,73.37
15.6757142857,294.288571429,25.842857142899998,17.85,0,1,15.95
16.13,294.77428571400003,25.771428571399998,31.3,0,1,17.85
16.3442857143,294.977142857,25.0714285714,62.11,0,1,31.3
15.318571428599999,293.928571429,25.0857142857,0.0,0,1,62.11
14.911428571400002,293.51428571400004,25.4,0.0,0,0,0.0
14.98,293.595714286,24.971428571399997,37.24,0,0,0.0
14.488571428599998,293.02,24.4285714286,0.0,0,0,37.24
15.065714285699999,293.635714286,24.528571428600003,81.22,0,0,0.0
14.408571428599998,292.957142857,24.5714285714,0.0,0,0,81.22
13.225714285699999,291.537142857,24.214285714299997,0.0,0,0,0.0
14.367142857100001,292.94142857099996,24.8,0.0,0,0,0.0
14.5385714286,293.13428571400004,24.9,0.0,0,0,0.0
13.9671428571,292.50285714299997,24.7428571429,0.0,0,0,0.0
14.4742857143,293.052857143,25.1142857143,0.0,0,0,0.0
13.7214285714,292.197142857,25.3285714286,0.0,0,0,0.0
13.7371428571,292.205714286,25.2,0.0,0,0,0.0
13.6442857143,292.095714286,25.0428571429,27.19,0,0,0.0
14.6628571429,293.23571428599996,26.2428571429,3.82,1,0,27.19
14.184285714300001,292.732857143,25.0,16.96,1,0,3.82
13.8585714286,292.27428571400003,25.3142857143,0.0,1,0,16.96
15.671428571400002,294.28,27.0428571429,0.0,1,0,0.0
